persista_milvus  | 2025/01/08 04:58:31 maxprocs: Honoring GOMAXPROCS="4" as set in environment
persista_milvus  | [2025/01/08 04:58:31.573 +00:00] [INFO] [rootcoord/root_coord.go:706] ["rootcoord startup successfully"]
persista_milvus  | [2025/01/08 04:58:31.573 +00:00] [DEBUG] [rootcoord/service.go:156] ["RootCoord start done ..."]
persista_milvus  | [2025/01/08 04:58:31.573 +00:00] [INFO] [components/root_coord.go:56] ["RootCoord successfully started"]
persista_milvus  | [2025/01/08 04:58:31.573 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/proxy/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/client/client.go:76\ngithub.com/milvus-io/milvus/internal/distributed/proxy/client.(*Client).RefreshPolicyInfoCache\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/client/client.go:142\ngithub.com/milvus-io/milvus/internal/rootcoord.(*proxyClientManager).RefreshPolicyInfoCache.func1\n\t/go/src/github.com/milvus-io/milvus/internal/rootcoord/proxy_client_manager.go:242\ngolang.org/x/sync/errgroup.(*Group).Go.func1\n\t/go/pkg/mod/golang.org/x/sync@v0.1.0/errgroup/errgroup.go:75"]
persista_milvus  | [2025/01/08 04:58:31.593 +00:00] [INFO] [sessionutil/session_util.go:901] ["register session success"] [role=rootcoord] [key=by-dev/meta/session/rootcoord]
persista_milvus  | [2025/01/08 04:58:31.623 +00:00] [WARN] [tso/global_allocator.go:100] ["clock offset is huge, check network latency and clock skew"] [jet-lag=332.74393ms] [prev-physical=2025/01/08 04:58:31.291 +00:00] [now=2025/01/08 04:58:31.623 +00:00]
persista_milvus  | [2025/01/08 04:58:31.734 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.734 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.773 +00:00] [WARN] [rootcoord/root_coord.go:196] ["zero ts was met, this should be only occurred in starting state"] [minBgDdlTs=455163854644314113] [minNormalDdlTs=0]
persista_milvus  | [2025/01/08 04:58:31.774 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.774 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.825 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.825 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.825 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.825 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.964 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:31.964 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.175 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.175 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.535 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.536 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.536 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:32.536 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=8]
persista_milvus  | [2025/01/08 04:58:32.626 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.626 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.626 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.626 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.627 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:32.627 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=8]
persista_milvus  | [2025/01/08 04:58:32.627 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:32.627 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=8]
persista_milvus  | [2025/01/08 04:58:32.764 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.764 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=rootcoord] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.765 +00:00] [DEBUG] [sessionutil/session_util.go:608] ["SessionUtil GetSessions"] [prefix=rootcoord] [key=rootcoord] [address=172.20.0.6:53100]
persista_milvus  | [2025/01/08 04:58:32.765 +00:00] [DEBUG] [client/client.go:93] ["RootCoordClient GetSessions success"] [address=172.20.0.6:53100] [serverID=8]
persista_milvus  | [2025/01/08 04:58:32.976 +00:00] [WARN] [grpcclient/client.go:445] ["call received grpc error"] [clientRole=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:32.976 +00:00] [WARN] [retry/retry.go:44] ["start to reset connection because of specific reasons"] [client_role=proxy-7] [error="rpc error: code = Unknown desc = expectedNodeID=7, actualNodeID=8: node not match"]
persista_milvus  | [2025/01/08 04:58:33.159 +00:00] [DEBUG] [rootcoord/proxy_manager.go:169] ["received proxy delete event with session"] [session="Session:<ServerID: 7, ServerName: proxy, Version: 2.3.3>"]
persista_milvus  | [2025/01/08 04:58:33.160 +00:00] [INFO] [rootcoord/timeticksync.go:241] ["Remove session from timeticksync"] [serverID=7]
persista_milvus  | [2025/01/08 04:58:33.160 +00:00] [DEBUG] [sessionutil/session_util.go:783] ["watch services"] ["delete kv"="key:\"by-dev/meta/session/indexnode-7\" create_revision:2730 mod_revision:2730 version:1 value:\"{\\\"ServerID\\\":7,\\\"ServerName\\\":\\\"indexnode\\\",\\\"Address\\\":\\\"172.20.0.6:21121\\\",\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.3.3\\\",\\\"IndexEngineVersion\\\":{},\\\"LeaseID\\\":7587883967609460487,\\\"HostName\\\":\\\"44907836a877\\\",\\\"EnableDisk\\\":true}\" lease:7587883967609460487 "]
persista_milvus  | [2025/01/08 04:58:33.160 +00:00] [DEBUG] [sessionutil/session_util.go:795] [WatchService] ["event type"=SessionDelEvent]
persista_milvus  | [2025/01/08 04:58:33.161 +00:00] [DEBUG] [sessionutil/session_util.go:783] ["watch services"] ["delete kv"="key:\"by-dev/meta/session/querynode-7\" create_revision:2734 mod_revision:2949 version:2 value:\"{\\\"ServerID\\\":7,\\\"ServerName\\\":\\\"querynode\\\",\\\"Address\\\":\\\"172.20.0.6:21123\\\",\\\"Stopping\\\":true,\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.3.3\\\",\\\"IndexEngineVersion\\\":{\\\"CurrentIndexVersion\\\":1},\\\"LeaseID\\\":7587883967609460541,\\\"HostName\\\":\\\"44907836a877\\\"}\" lease:7587883967609460541 "]
persista_milvus  | [2025/01/08 04:58:33.161 +00:00] [DEBUG] [sessionutil/session_util.go:795] [WatchService] ["event type"=SessionDelEvent]
persista_milvus  | [2025/01/08 04:58:33.162 +00:00] [DEBUG] [sessionutil/session_util.go:783] ["watch services"] ["delete kv"="key:\"by-dev/meta/session/datanode-7\" create_revision:2741 mod_revision:2741 version:1 value:\"{\\\"ServerID\\\":7,\\\"ServerName\\\":\\\"datanode\\\",\\\"Address\\\":\\\"172.20.0.6:21124\\\",\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.3.3\\\",\\\"IndexEngineVersion\\\":{},\\\"LeaseID\\\":7587883967609460597,\\\"HostName\\\":\\\"44907836a877\\\"}\" lease:7587883967609460597 "]
persista_milvus  | [2025/01/08 04:58:33.162 +00:00] [DEBUG] [sessionutil/session_util.go:795] [WatchService] ["event type"=SessionDelEvent]
persista_milvus  | [2025/01/08 04:58:34.138 +00:00] [DEBUG] [proxy/service.go:547] ["Proxy wait for RootCoord to be healthy done"]
persista_milvus  | [2025/01/08 04:58:34.138 +00:00] [DEBUG] [proxy/service.go:549] ["set RootCoord client for Proxy"]
persista_milvus  | [2025/01/08 04:58:34.138 +00:00] [DEBUG] [proxy/service.go:551] ["set RootCoord client for Proxy done"]
persista_milvus  | [2025/01/08 04:58:34.138 +00:00] [DEBUG] [proxy/service.go:555] ["create DataCoord client for Proxy"]
persista_milvus  | [2025/01/08 04:58:34.138 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:34.139 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:34.139 +00:00] [DEBUG] [proxy/service.go:561] ["create DataCoord client for Proxy done"]
persista_milvus  | [2025/01/08 04:58:34.139 +00:00] [DEBUG] [proxy/service.go:564] ["Proxy wait for DataCoord to be healthy"]
persista_milvus  | [2025/01/08 04:58:34.140 +00:00] [DEBUG] [client/client.go:88] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
persista_milvus  | [2025/01/08 04:58:34.140 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.140 +00:00] [WARN] [grpcclient/client.go:513] ["fail to get grpc client"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.140 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.140 +00:00] [DEBUG] [client/client.go:88] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
persista_milvus  | [2025/01/08 04:58:34.140 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.140 +00:00] [WARN] [grpcclient/client.go:438] ["fail to get grpc client in the retry state"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.140 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="empty grpc client: find no available datacoord, check datacoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:102\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:116\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:37\ngithub.com/milvus-io/milvus/pkg/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/pkg/util/retry/retry.go:44\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:61\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:82\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:565\ngithub.com/milvus-io/milvus/internal/distributed/proxy.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/proxy/service.go:375\ngithub.com/milvus-io/milvus/cmd/components.(*Proxy).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/proxy.go:52\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:113"]
persista_milvus  | [2025/01/08 04:58:34.228 +00:00] [INFO] [datanode/service.go:266] ["RootCoord client is ready for DataNode"]
persista_milvus  | [2025/01/08 04:58:34.228 +00:00] [DEBUG] [datanode/service.go:274] ["starting DataCoord client for DataNode"]
persista_milvus  | [2025/01/08 04:58:34.228 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:34.229 +00:00] [DEBUG] [querycoord/service.go:175] ["QueryCoord report RootCoord ready"]
persista_milvus  | [2025/01/08 04:58:34.229 +00:00] [DEBUG] [sessionutil/session_util.go:246] ["Session try to connect to etcd"]
persista_milvus  | [2025/01/08 04:58:34.229 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [DEBUG] [sessionutil/session_util.go:261] ["Session connect to etcd success"]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [DEBUG] [querycoord/service.go:186] ["QueryCoord try to wait for DataCoord ready"]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [DEBUG] [client/client.go:88] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [WARN] [grpcclient/client.go:513] ["fail to get grpc client"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [DEBUG] [client/client.go:88] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [DEBUG] [client/client.go:88] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
persista_milvus  | [2025/01/08 04:58:34.231 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.231 +00:00] [WARN] [grpcclient/client.go:438] ["fail to get grpc client in the retry state"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.231 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="empty grpc client: find no available datacoord, check datacoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:102\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:116\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:37\ngithub.com/milvus-io/milvus/pkg/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/pkg/util/retry/retry.go:44\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:61\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentInitOrHealthy[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:68\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:281\ngithub.com/milvus-io/milvus/internal/distributed/datanode.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/service.go:188\ngithub.com/milvus-io/milvus/cmd/components.(*DataNode).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/data_node.go:53\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:113"]
persista_milvus  | [2025/01/08 04:58:34.230 +00:00] [WARN] [grpcclient/client.go:513] ["fail to get grpc client"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.231 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.231 +00:00] [DEBUG] [client/client.go:88] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
persista_milvus  | [2025/01/08 04:58:34.231 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.231 +00:00] [WARN] [grpcclient/client.go:438] ["fail to get grpc client in the retry state"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.232 +00:00] [ERROR] [grpcclient/client.go:429] ["retry func failed"] ["retry time"=0] [error="empty grpc client: find no available datacoord, check datacoord state"] [stack="github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:429\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:513\ngithub.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n\t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:529\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.wrapGrpcCall[...]\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:102\ngithub.com/milvus-io/milvus/internal/distributed/datacoord/client.(*Client).GetComponentStates\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/datacoord/client/client.go:116\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...].func1\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:37\ngithub.com/milvus-io/milvus/pkg/util/retry.Do\n\t/go/src/github.com/milvus-io/milvus/pkg/util/retry/retry.go:44\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentStates[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:61\ngithub.com/milvus-io/milvus/internal/util/componentutil.WaitForComponentHealthy[...]\n\t/go/src/github.com/milvus-io/milvus/internal/util/componentutil/componentutil.go:82\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).init\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:187\ngithub.com/milvus-io/milvus/internal/distributed/querycoord.(*Server).Run\n\t/go/src/github.com/milvus-io/milvus/internal/distributed/querycoord/service.go:100\ngithub.com/milvus-io/milvus/cmd/components.(*QueryCoord).Run\n\t/go/src/github.com/milvus-io/milvus/cmd/components/query_coord.go:53\ngithub.com/milvus-io/milvus/cmd/roles.runComponent[...].func1\n\t/go/src/github.com/milvus-io/milvus/cmd/roles/roles.go:113"]
persista_milvus  | [2025/01/08 04:58:34.341 +00:00] [WARN] [retry/retry.go:44] ["grpc client is nil, maybe fail to get client in the retry state"] [client_role=datacoord] [error="empty grpc client: find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.342 +00:00] [DEBUG] [client/client.go:88] ["DataCoordClient, not existed in msess "] [key=datacoord] ["len of msess"=0]
persista_milvus  | [2025/01/08 04:58:34.342 +00:00] [WARN] [grpcclient/client.go:179] ["failed to get client address"] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.342 +00:00] [WARN] [grpcclient/client.go:438] ["fail to get grpc client in the retry state"] [client_role=datacoord] [error="find no available datacoord, check datacoord state"]
persista_milvus  | [2025/01/08 04:58:34.367 +00:00] [WARN] [datacoord/segment_manager.go:236] ["failed to get ts from rootCoord for globalLastExpire"] []
persista_milvus  | [2025/01/08 04:58:34.367 +00:00] [INFO] [datacoord/garbage_collector.go:67] ["GC with option"] [enabled=true] [interval=1h0m0s] [missingTolerance=1h0m0s] [dropTolerance=3h0m0s]
persista_milvus  | [2025/01/08 04:58:34.367 +00:00] [DEBUG] [datacoord/service.go:252] ["DataCoord init done ..."]
persista_milvus  | [2025/01/08 04:58:34.367 +00:00] [DEBUG] [sessionutil/session_util.go:425] ["service begin to register to etcd"] [serverName=indexcoord] [ServerID=8]
persista_milvus  | [2025/01/08 04:58:34.371 +00:00] [INFO] [sessionutil/session_util.go:455] ["put session key into etcd"] [key=by-dev/meta/session/indexcoord] [value="{\"ServerID\":8,\"ServerName\":\"indexcoord\",\"Address\":\"172.20.0.6:13333\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883968156695914,\"HostName\":\"c3920d90b601\"}"]
persista_milvus  | [2025/01/08 04:58:34.371 +00:00] [INFO] [sessionutil/session_util.go:465] ["Service registered successfully"] [ServerName=indexcoord] [serverID=8]
persista_milvus  | [2025/01/08 04:58:34.371 +00:00] [DEBUG] [sessionutil/session_util.go:425] ["service begin to register to etcd"] [serverName=datacoord] [ServerID=8]
persista_milvus  | [2025/01/08 04:58:34.374 +00:00] [INFO] [sessionutil/session_util.go:455] ["put session key into etcd"] [key=by-dev/meta/session/datacoord] [value="{\"ServerID\":8,\"ServerName\":\"datacoord\",\"Address\":\"172.20.0.6:13333\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.3.3\",\"IndexEngineVersion\":{},\"LeaseID\":7587883968156695917,\"HostName\":\"c3920d90b601\"}"]
persista_milvus  | [2025/01/08 04:58:34.374 +00:00] [INFO] [sessionutil/session_util.go:465] ["Service registered successfully"] [ServerName=datacoord] [serverID=8]
persista_milvus  | [2025/01/08 04:58:34.374 +00:00] [INFO] [datacoord/server.go:266] ["DataCoord Register Finished"]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [datacoord/server.go:877] ["received datanode unregister"] [address=172.20.0.6:21124] [serverID=7]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [datacoord/index_service.go:91] ["start create index for segment loop..."]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [msgstream/msgstream_util.go:33] ["unsubscribe channel"] [subname=by-dev-dataNode-7-by-dev-rootcoord-dml_0_455163490204123472v0] [channels="[by-dev-rootcoord-dml_0]"]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [msgstream/common_mq_factory.go:31] ["Msg Stream state"] [can_produce=true]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [datacoord/server.go:1154] ["all old data node down, enable auto balance!"]
persista_milvus  | [2025/01/08 04:58:34.375 +00:00] [INFO] [sessionutil/session_util.go:1209] ["save server info into file"] [content="datacoord-8\n"] [filePath=/tmp/milvus/server_id_8]
